value,anomaly_score,label
4.975,0.0,1
5.045,0.0,1
5.115,0.0,1
5.105,0.0,1
5.06,0.0,1
5.02,0.0,1
5.045,0.0,1
5.085,0.0,1
5.08,0.0,1
5.05,0.0,1
5.035,0.0,1
5.045,0.0,1
5.08,0.0,1
5.08,0.0,1
5.06,0.0,1
5.06,0.0,1
5.1,0.0,1
5.095,0.0,1
5.09,0.0,1
5.095,0.0,1
5.08,0.0,1
5.04,0.0,1
5.015,0.0,1
5.01,0.0,1
5.04,0.0,1
5.08,0.0,1
5.075,0.0,1
5.035,0.0,1
5.01,0.0,1
4.995,0.0,1
5.0,0.0,1
4.985,0.0,1
4.975,0.0,1
4.975,0.0,1
4.955,0.0,1
4.945,0.0,1
4.945,0.0,1
4.95,0.0,1
4.965,0.0,1
4.935,0.0,1
4.915,0.0,1
4.915,0.0,1
4.95,0.0,1
4.965,0.0,1
4.94,0.0,1
4.9,0.0,1
4.895,0.0,1
4.92,0.0,1
4.96,0.0,1
4.955,0.0,1
4.94,0.0,1
4.93,0.0,1
4.91,0.0,1
4.87,0.0,1
4.875,0.0,1
4.895,0.0,1
4.895,0.0,1
4.905,0.0,1
4.895,0.0,1
4.885,0.0,1
4.885,0.0,1
4.88,0.0,1
4.87,0.0,1
4.87,0.0,1
4.87,0.0,1
4.89,0.0,1
4.89,0.0,1
4.905,0.0,1
4.92,0.0,1
4.915,0.0,1
4.895,0.0,1
4.87,0.0,1
4.855,0.0,1
4.86,0.0,1
4.885,0.0,1
4.87,0.0,1
4.85,0.0,1
4.835,0.0,1
4.83,0.0,1
4.84,0.0,1
4.86,0.0,1
4.86,0.0,1
4.84,0.0,1
4.835,0.0,1
4.845,0.0,1
4.855,0.0,1
4.855,0.0,1
4.85,0.0,1
4.825,0.0,1
4.815,0.0,1
4.81,0.0,1
4.815,0.0,1
4.84,0.0,1
4.84,0.0,1
4.83,0.0,1
4.81,0.0,1
4.815,0.0,1
4.835,0.0,1
4.83,0.0,1
4.805,0.0,1
4.78,0.0,1
4.795,0.0,1
4.805,0.0,1
4.825,0.0,1
4.815,0.0,1
4.785,0.0,1
4.76,0.0,1
4.75,0.0,1
4.765,0.0,1
4.785,0.0,1
4.785,0.0,1
4.77,0.0,1
4.765,0.0,1
4.76,0.0,1
4.775,0.0,1
4.79,0.0,1
4.775,0.0,1
4.765,0.0,1
4.77,0.0,1
4.76,0.0,1
4.775,0.0,1
4.785,0.0,1
4.77,0.0,1
4.775,0.0,1
4.765,0.0,1
4.76,0.0,1
4.765,0.0,1
4.755,0.0,1
4.75,0.0,1
4.74,0.0,1
4.735,0.0,1
4.75,0.0,1
4.75,0.0,1
4.735,0.0,1
4.75,0.0,1
4.78,0.0,1
4.795,0.0,1
4.795,0.0,1
4.82,0.0,1
4.86,0.0,1
4.835,0.0,1
4.79,0.0,1
4.76,0.0,1
4.76,0.0,1
4.78,0.0,1
4.795,0.0,1
4.775,0.0,1
4.765,0.0,1
4.785,0.0,1
4.8,0.0,1
4.81,0.0,1
4.825,0.0,1
4.81,0.0,1
4.805,0.0,1
4.78,0.0,1
4.77,0.0,1
4.775,0.0,1
4.785,0.0,1
4.78,0.0,1
4.76,0.0,1
4.765,0.0,1
4.755,0.0,1
4.79,0.0,1
4.805,0.0,1
4.805,0.0,1
4.785,0.0,1
4.775,0.0,1
4.765,0.0,1
4.795,0.0,1
4.815,0.0,1
4.82,0.0,1
4.8,0.0,1
4.78,0.0,1
4.775,0.0,1
4.78,0.0,1
4.785,0.0,1
4.78,0.0,1
4.78,0.0,1
4.775,0.0,1
4.79,0.0,1
4.82,0.0,1
4.83,0.0,1
4.82,0.0,1
4.8,0.0,1
4.755,0.0,1
4.75,0.0,1
4.775,0.0,1
4.81,0.0,1
4.83,0.0,1
4.81,0.0,1
4.81,0.0,1
4.805,0.0,1
4.82,0.0,1
4.8,0.0,1
4.79,0.0,1
4.78,0.0,1
4.795,0.0,1
4.81,0.0,1
4.83,0.0,1
4.815,0.0,1
4.8,0.0,1
4.79,0.0,1
4.775,0.0,1
4.79,0.0,1
4.81,0.0,1
4.835,0.0,1
4.825,0.0,1
4.79,0.0,1
4.785,0.0,1
4.795,0.0,1
4.835,0.0,1
4.89,0.0,1
4.93,0.0,1
4.94,0.0,1
4.895,0.0,1
4.835,0.0,1
4.815,0.0,1
4.82,0.0,1
4.835,0.0,1
4.875,0.0,1
4.9,0.0,1
4.93,0.0,1
4.97,0.0,1
5.005,0.0,1
5.005,0.0,1
5.0,0.0,1
4.99,0.0,1
4.975,0.0,1
4.99,0.0,1
5.02,0.0,1
5.025,0.0,1
5.03,0.0,1
5.03,0.0,1
5.02,0.0,1
5.01,0.0,1
5.0,0.0,1
4.955,0.0,1
4.905,0.0,1
4.855,0.0,1
4.82,0.0,1
4.795,0.0,1
4.785,0.0,1
4.765,0.0,1
4.75,0.0,1
4.755,0.0,1
4.765,0.0,1
4.79,0.0,1
4.79,0.0,1
4.76,0.0,1
4.73,0.0,1
4.715,0.0,1
4.7,0.0,1
4.72,0.0,1
4.765,0.0,1
4.79,0.0,1
4.795,0.0,1
4.77,0.0,1
4.745,0.0,1
4.74,0.0,1
4.77,0.0,1
4.77,0.0,1
4.76,0.0,1
4.75,0.0,1
4.735,0.0,1
4.76,0.0,1
4.75,0.0,1
4.785,0.0,1
4.79,0.0,1
4.77,0.0,1
4.76,0.0,1
4.755,0.0,1
4.77,0.0,1
4.775,0.0,1
4.765,0.0,1
4.745,0.0,1
4.735,0.0,1
4.725,0.0,1
4.735,0.0,1
4.755,0.0,1
4.76,0.0,1
4.755,0.0,1
4.755,0.0,1
4.765,0.0,1
4.79,0.0,1
4.825,0.0,1
4.84,0.0,1
4.835,0.0,1
4.82,0.0,1
4.83,0.0,1
4.79,0.0,1
4.71,0.0,1
4.635,0.0,1
4.615,0.0,1
4.605,0.0,1
4.615,0.0,1
4.61,0.0,1
4.615,0.0,1
4.565,0.0,1
4.5,0.0,1
4.465,0.0,1
4.45,0.0,1
4.415,0.0,1
4.345,0.0,1
4.285,0.0,1
4.245,0.0,1
4.225,0.0,1
4.22,0.0,1
4.22,0.0,1
4.215,0.0,1
4.235,0.0,1
4.26,0.0,1
4.295,0.0,1
4.335,0.0,1
4.395,0.0,1
4.475,0.0,1
4.54,0.0,1
4.56,0.0,1
4.595,0.0,1
4.65,0.0,1
4.72,0.0,1
4.775,0.0,1
4.795,0.0,1
4.78,0.0,1
4.78,0.0,1
4.805,0.0,1
4.835,0.0,1
4.85,0.0,1
4.845,0.0,1
4.82,0.0,1
4.815,0.0,1
4.84,0.0,1
4.845,0.0,1
4.865,0.0,1
4.865,0.0,1
4.88,0.0,1
4.86,0.0,1
4.865,0.0,1
4.875,0.0,1
4.855,0.0,1
4.85,0.0,1
4.85,0.0,1
4.835,0.0,1
4.87,0.0,1
4.89,0.0,1
4.885,0.0,1
4.855,0.0,1
4.86,0.0,1
4.875,0.0,1
4.885,0.0,1
4.895,0.0,1
4.88,0.0,1
4.86,0.0,1
4.865,0.0,1
4.855,0.0,1
4.855,0.0,1
4.865,0.0,1
4.885,0.0,1
4.9,0.0,1
4.905,0.0,1
4.915,0.0,1
4.94,0.0,1
4.955,0.0,1
4.94,0.0,1
4.935,0.0,1
4.905,0.0,1
4.88,0.0,1
4.905,0.0,1
4.915,0.0,1
4.945,0.0,1
4.94,0.0,1
4.935,0.0,1
4.93,0.0,1
4.93,0.0,1
4.945,0.0,1
4.96,0.0,1
4.97,0.0,1
4.96,0.0,1
4.95,0.0,1
4.945,0.0,1
4.965,0.0,1
4.995,0.0,1
4.995,0.0,1
4.995,0.0,1
4.975,0.0,1
4.975,0.0,1
4.995,0.0,1
5.0,0.0,1
5.005,0.0,1
5.01,0.0,1
4.995,0.0,1
5.0,0.0,1
4.995,0.0,1
5.01,0.0,1
4.995,0.0,1
4.985,0.0,1
4.965,0.0,1
4.97,0.0,1
4.99,0.0,1
4.995,0.0,1
4.99,0.0,1
4.99,0.0,1
4.985,0.0,1
5.01,0.0,1
5.015,0.0,1
5.005,0.0,1
4.975,0.0,1
4.945,0.0,1
4.925,0.0,1
4.96,0.0,1
4.995,0.0,1
4.995,0.0,1
4.97,0.0,1
4.95,0.0,1
4.935,0.0,1
4.93,0.0,1
4.93,0.0,1
4.94,0.0,1
4.925,0.0,1
4.9,0.0,1
4.895,0.0,1
4.915,0.0,1
4.92,0.0,1
4.915,0.0,1
4.89,0.0,1
4.87,0.0,1
4.87,0.0,1
4.91,0.0,1
4.915,0.0,1
4.92,0.0,1
4.905,0.0,1
4.895,0.0,1
4.885,0.0,1
4.875,0.0,1
4.89,0.0,1
4.87,0.0,1
4.855,0.0,1
4.84,0.0,1
4.83,0.0,1
4.825,0.0,1
4.84,0.0,1
4.855,0.0,1
4.86,0.0,1
4.865,0.0,1
4.855,0.0,1
4.855,0.0,1
4.87,0.0,1
4.88,0.0,1
4.875,0.0,1
4.865,0.0,1
4.845,0.0,1
4.85,0.0,1
4.87,0.0,1
4.89,0.0,1
4.885,0.0,1
4.88,0.0,1
4.875,0.0,1
4.87,0.0,1
4.88,0.0,1
4.86,0.0,1
4.84,0.0,1
4.82,0.0,1
4.805,0.0,1
4.815,0.0,1
4.82,0.0,1
4.84,0.0,1
4.87,0.0,1
4.91,0.0,1
4.915,0.0,1
4.92,0.0,1
4.935,0.0,1
4.915,0.0,1
4.895,0.0,1
4.885,0.0,1
4.885,0.0,1
4.915,0.0,1
4.95,0.0,1
5.02,0.0,1
5.07,0.0,1
5.17,0.0,1
5.28,0.0,1
5.455,0.0,1
5.645,0.0,1
5.81,0.0,1
5.955,0.0,1
6.075,0.0,1
6.155,0.0,1
6.2,0.0,1
6.17,0.0,1
6.125,0.0,1
6.08,0.0,1
6.065,0.0,1
5.985,0.0,1
5.86,0.0,1
5.645,0.0,1
5.435,0.0,1
5.28,0.0,1
5.2,0.0,1
5.16,0.0,1
5.145,0.0,1
5.095,0.0,1
4.99,0.0,1
4.905,0.0,1
4.845,0.0,1
4.78,0.0,1
4.675,0.0,1
4.62,0.0,1
4.62,0.0,1
4.67,0.0,1
4.68,0.0,1
4.625,0.0,1
4.555,0.0,1
4.5,0.0,1
4.495,0.0,1
4.515,0.0,1
4.55,0.0,1
4.56,0.0,1
4.58,0.0,1
4.595,0.0,1
4.585,0.0,1
4.58,0.0,1
4.565,0.0,1
4.565,0.0,1
4.58,0.0,1
4.575,0.0,1
4.565,0.0,1
4.555,0.0,1
4.54,0.0,1
4.53,0.0,1
4.53,0.0,1
4.54,0.0,1
4.515,0.0,1
4.51,0.0,1
4.49,0.0,1
4.49,0.0,1
4.495,0.0,1
4.495,0.0,1
4.475,0.0,1
4.465,0.0,1
4.465,0.0,1
4.45,0.0,1
4.46,0.0,1
4.46,0.0,1
4.455,0.0,1
4.44,0.0,1
4.425,0.0,1
4.43,0.0,1
4.435,0.0,1
4.455,0.0,1
4.43,0.0,1
4.415,0.0,1
4.395,0.0,1
4.385,0.0,1
4.395,0.0,1
4.395,0.0,1
4.385,0.0,1
4.38,0.0,1
4.375,0.0,1
4.385,0.0,1
4.395,0.0,1
4.385,0.0,1
4.375,0.0,1
4.365,0.0,1
4.37,0.0,1
4.37,0.0,1
4.355,0.0,1
4.345,0.0,1
4.335,0.0,1
4.345,0.0,1
4.365,0.0,1
4.375,0.0,1
4.4,0.0,1
4.41,0.0,1
4.425,0.0,1
4.42,0.0,1
4.42,0.0,1
4.42,0.0,1
4.425,0.0,1
4.445,0.0,1
4.46,0.0,1
4.47,0.0,1
4.465,0.0,1
4.475,0.0,1
4.495,0.0,1
4.505,0.0,1
4.51,0.0,1
4.53,0.0,1
4.52,0.0,1
4.545,0.0,1
4.575,0.0,1
4.6,0.0,1
4.6,0.0,1
4.615,0.0,1
4.63,0.0,1
4.66,0.0,1
4.695,0.0,1
4.72,0.0,1
4.75,0.0,1
4.775,0.0,1
4.79,0.0,1
4.8,0.0,1
4.83,0.0,1
4.84,0.0,1
4.88,0.0,1
4.88,0.0,1
4.85,0.0,1
4.865,0.0,1
4.89,0.0,1
4.91,0.0,1
4.91,0.0,1
4.91,0.0,1
4.925,0.0,1
4.955,0.0,1
4.98,0.0,1
5.01,0.0,1
5.02,0.0,1
4.995,0.0,1
4.93,0.0,1
4.895,0.0,1
4.89,0.0,1
4.89,0.0,1
4.855,0.0,1
4.82,0.0,1
4.775,0.0,1
4.745,0.0,1
4.755,0.0,1
4.775,0.0,1
4.78,0.0,1
4.775,0.0,1
4.775,0.0,1
4.755,0.0,1
4.77,0.0,1
4.775,0.0,1
4.765,0.0,1
4.775,0.0,1
4.79,0.0,1
4.805,0.0,1
4.825,0.0,1
4.835,0.0,1
4.825,0.0,1
4.79,0.0,1
4.785,0.0,1
4.79,0.0,1
4.805,0.0,1
4.825,0.0,1
4.815,0.0,1
4.8,0.0,1
4.805,0.0,1
4.81,0.0,1
4.83,0.0,1
4.84,0.0,1
4.83,0.0,1
4.82,0.0,1
4.825,0.0,1
4.82,0.0,1
4.825,0.0,1
4.84,0.0,1
4.835,0.0,1
4.83,0.0,1
4.83,0.0,1
4.83,0.0,1
4.855,0.0,1
4.87,0.0,1
4.865,0.0,1
4.85,0.0,1
4.865,0.0,1
4.885,0.0,1
4.895,0.0,1
4.88,0.0,1
4.875,0.0,1
4.86,0.0,1
4.855,0.0,1
4.86,0.0,1
4.865,0.0,1
4.86,0.0,1
4.845,0.0,1
4.84,0.0,1
4.845,0.0,1
4.865,0.0,1
4.9,0.0,1
4.91,0.0,1
4.89,0.0,1
4.88,0.0,1
4.865,0.0,1
4.885,0.0,1
4.92,0.0,1
4.94,0.0,1
4.94,0.0,1
4.91,0.0,1
4.895,0.0,1
4.88,0.0,1
4.895,0.0,1
4.9,0.0,1
4.91,0.0,1
4.885,0.0,1
4.88,0.0,1
4.85,0.0,1
4.875,0.0,1
4.875,0.0,1
4.89,0.0,1
4.91,0.0,1
4.925,0.0,1
4.92,0.0,1
4.92,0.0,1
4.92,0.0,1
4.915,0.0,1
4.905,0.0,1
4.91,0.0,1
4.9,0.0,1
4.91,0.0,1
4.91,0.0,1
4.915,0.0,1
4.905,0.0,1
4.91,0.0,1
4.91,0.0,1
4.9,0.0,1
4.9,0.0,1
4.905,0.0,1
4.88,0.0,1
4.885,0.0,1
4.87,0.0,1
4.875,0.0,1
4.905,0.0,1
4.93,0.0,1
4.905,0.0,1
4.9,0.0,1
4.89,0.0,1
4.895,0.0,1
4.91,0.0,1
4.91,0.0,1
4.915,0.0,1
4.925,0.0,1
4.925,0.0,1
4.925,0.0,1
4.92,0.0,1
4.905,0.0,1
4.91,0.0,1
4.91,0.0,1
4.91,0.0,1
4.925,0.0,1
4.925,0.0,1
4.93,0.0,1
4.915,0.0,1
4.91,0.0,1
4.905,0.0,1
4.915,0.0,1
4.92,0.0,1
4.915,0.0,1
4.94,0.0,1
4.95,0.0,1
4.95,0.0,1
4.92,0.0,1
4.935,0.0,1
4.935,0.0,1
4.92,0.0,1
4.925,0.0,1
4.915,0.0,1
4.925,0.0,1
4.945,0.0,1
4.95,0.0,1
4.935,0.0,1
4.925,0.0,1
4.93,0.0,1
4.945,0.0,1
4.945,0.0,1
4.935,0.0,1
4.925,0.0,1
4.925,0.0,1
4.925,0.0,1
4.945,0.0,1
4.935,0.0,1
4.93,0.0,1
4.905,0.0,1
4.905,0.0,1
4.89,0.0,1
4.915,0.0,1
4.95,0.0,1
4.96,0.0,1
4.945,0.0,1
4.925,0.0,1
4.925,0.0,1
4.935,0.0,1
4.945,0.0,1
4.94,0.0,1
4.92,0.0,1
4.905,0.0,1
4.905,0.0,1
4.93,0.0,1
4.94,0.0,1
4.92,0.0,1
4.915,0.0,1
4.915,0.0,1
4.915,0.0,1
4.94,0.0,1
4.945,0.0,1
4.935,0.0,1
4.92,0.0,1
4.915,0.0,1
4.915,0.0,1
4.915,0.0,1
4.91,0.0,1
4.915,0.0,1
4.93,0.0,1
4.94,0.0,1
4.955,0.0,1
4.975,0.0,1
4.965,0.0,1
4.96,0.0,1
4.95,0.0,1
4.94,0.0,1
4.915,0.0,1
4.91,0.0,1
4.94,0.0,1
4.95,0.0,1
4.95,0.0,1
4.94,0.0,1
4.915,0.0,1
4.92,0.0,1
4.93,0.0,1
4.925,0.0,1
4.945,0.0,1
4.93,0.0,1
4.91,0.0,1
4.925,0.0,1
4.93,0.0,1
4.94,0.0,1
4.935,0.0,1
4.935,0.0,1
4.925,0.0,1
4.94,0.0,1
4.97,0.0,1
4.955,0.0,1
4.955,0.0,1
4.92,0.0,1
4.915,0.0,1
4.91,0.0,1
4.925,0.0,1
4.94,0.0,1
4.94,0.0,1
4.935,0.0,1
4.925,0.0,1
4.94,0.0,1
4.95,0.0,1
4.945,0.0,1
4.935,0.0,1
4.915,0.0,1
4.9,0.0,1
4.925,0.0,1
4.935,0.0,1
4.945,0.0,1
4.94,0.0,1
4.93,0.0,1
4.93,0.0,1
4.92,0.0,1
4.925,0.0,1
4.93,0.0,1
4.935,0.0,1
4.915,0.0,1
4.9,0.0,1
4.915,0.0,1
4.95,0.0,1
4.95,0.0,1
4.945,0.0,1
4.94,0.0,1
4.93,0.0,1
4.94,0.0,1
4.945,0.0,1
4.945,0.0,1
4.925,0.0,1
4.925,0.0,1
4.935,0.0,1
4.955,0.0,1
4.96,0.0,1
4.96,0.0,1
4.95,0.0,1
4.95,0.0,1
4.94,0.0,1
4.945,0.0,1
4.935,0.0,1
4.925,0.0,1
4.91,0.0,1
4.905,0.0,1
4.905,0.0,1
4.905,0.0,1
4.915,0.0,1
4.915,0.0,1
4.93,0.0,1
4.935,0.0,1
4.935,0.0,1
4.925,0.0,1
4.91,0.0,1
4.91,0.0,1
4.91,0.0,1
4.915,0.0,1
4.935,0.0,1
4.935,0.0,1
4.95,0.0,1
4.95,0.0,1
4.945,0.0,1
4.94,0.0,1
4.925,0.0,1
4.92,0.0,1
4.935,0.0,1
4.945,0.0,1
4.93,0.0,1
4.92,0.0,1
4.905,0.0,1
4.925,0.0,1
4.94,0.0,1
4.94,0.0,1
4.92,0.0,1
4.915,0.0,1
4.915,0.0,1
4.92,0.0,1
4.935,0.0,1
4.925,0.0,1
4.92,0.0,1
4.915,0.0,1
4.905,0.0,1
4.93,0.0,1
4.92,0.0,1
4.925,0.0,1
4.93,0.0,1
4.9,0.0,1
4.895,0.0,1
4.9,0.0,1
4.92,0.0,1
4.935,0.0,1
4.92,0.0,1
4.915,0.0,1
4.915,0.0,1
4.92,0.0,1
4.935,0.0,1
4.925,0.0,1
4.91,0.0,1
4.895,0.0,1
4.91,0.0,1
4.915,0.0,1
4.93,0.0,1
4.94,0.0,1
4.935,0.0,1
4.925,0.0,1
4.9,0.0,1
4.895,0.0,1
4.925,0.0,1
4.93,0.0,1
4.935,0.0,1
4.915,0.0,1
4.91,0.0,1
4.915,0.0,1
4.925,0.0,1
4.925,0.0,1
4.92,0.0,1
4.915,0.0,1
4.905,0.0,1
4.91,0.0,1
4.94,0.0,1
4.94,0.0,1
4.945,0.0,1
4.935,0.0,1
4.92,0.0,1
4.925,0.0,1
4.94,0.0,1
4.945,0.0,1
4.94,0.0,1
4.92,0.0,1
4.925,0.0,1
4.96,0.0,1
4.975,0.0,1
4.98,0.0,1
4.97,0.0,1
4.97,0.0,1
4.98,0.0,1
4.995,0.0,1
5.01,0.0,1
5.005,0.0,1
5.02,0.0,1
5.065,0.0,1
5.07,0.0,1
5.095,0.0,1
5.11,0.0,1
5.125,0.0,1
5.125,0.0,1
5.12,0.0,1
5.13,0.0,1
5.12,0.0,1
5.13,0.0,1
5.13,0.0,1
5.135,0.0,1
5.13,0.0,1
5.15,0.0,1
5.17,0.0,1
5.175,0.0,1
5.135,0.0,1
5.075,0.0,1
5.01,0.0,1
4.98,0.0,1
4.985,0.0,1
4.975,0.0,1
4.92,0.0,1
4.88,0.0,1
4.87,0.0,1
4.87,0.0,1
4.9,0.0,1
4.89,0.0,1
4.865,0.0,1
4.855,0.0,1
4.85,0.0,1
4.88,0.0,1
4.91,0.0,1
4.91,0.0,1
4.895,0.0,1
4.87,0.0,1
4.86,0.0,1
4.88,0.0,1
4.885,0.0,1
4.885,0.0,1
4.86,0.0,1
4.855,0.0,1
4.85,0.0,1
4.855,0.0,1
4.875,0.0,1
4.895,0.0,1
4.905,0.0,1
4.885,0.0,1
4.89,0.0,1
4.885,0.0,1
4.905,0.0,1
4.895,0.0,1
4.88,0.0,1
4.865,0.0,1
4.875,0.0,1
4.88,0.0,1
4.875,0.0,1
4.895,0.0,1
4.885,0.0,1
4.885,0.0,1
4.895,0.0,1
4.885,0.0,1
4.885,0.0,1
4.865,0.0,1
4.89,0.0,1
4.93,0.0,1
4.95,0.0,1
4.93,0.0,1
4.925,0.0,1
4.965,0.0,1
4.995,0.0,1
4.97,0.0,1
4.875,0.0,1
4.78,0.0,1
4.73,0.0,1
4.72,0.0,1
4.7,0.0,1
4.68,0.0,1
4.625,0.0,1
4.55,0.0,1
4.53,0.0,1
4.535,0.0,1
4.495,0.0,1
4.47,0.0,1
4.435,0.0,1
4.39,0.0,1
4.345,0.0,1
4.31,0.0,1
4.305,0.0,1
4.3,0.0,1
4.325,0.0,1
4.35,0.0,1
4.405,0.0,1
4.44,0.0,1
4.48,0.0,1
4.54,0.0,1
4.6,0.0,1
4.66,0.0,1
4.725,0.0,1
4.8,0.0,1
4.855,0.0,1
4.885,0.0,1
4.905,0.0,1
4.915,0.0,1
4.935,0.0,1
4.96,0.0,1
4.955,0.0,1
4.96,0.0,1
4.94,0.0,1
4.945,0.0,1
4.96,0.0,1
4.97,0.0,1
4.98,0.0,1
4.975,0.0,1
4.975,0.0,1
4.97,0.0,1
4.97,0.0,1
4.975,0.0,1
4.975,0.0,1
4.98,0.0,1
5.0,0.0,1
4.99,0.0,1
5.01,0.0,1
5.02,0.0,1
5.02,0.0,1
4.995,0.0,1
4.97,0.0,1
4.96,0.0,1
4.995,0.0,1
5.0,0.0,1
4.98,0.0,1
4.97,0.0,1
4.99,0.0,1
4.985,0.0,1
4.98,0.0,1
4.985,0.0,1
4.995,0.0,1
5.02,0.0,1
5.015,0.0,1
5.005,0.0,1
5.01,0.0,1
5.005,0.0,1
5.005,0.0,1
5.015,0.0,1
5.01,0.0,1
5.005,0.0,1
5.005,0.0,1
5.03,0.0,1
5.025,0.0,1
5.045,0.0,1
5.035,0.0,1
5.035,0.0,1
5.035,0.0,1
5.045,0.0,1
5.045,0.0,1
5.03,0.0,1
5.025,0.0,1
5.025,0.0,1
5.03,0.0,1
5.05,0.0,1
5.04,0.0,1
5.05,0.0,1
5.04,0.0,1
5.035,0.0,1
5.035,0.0,1
5.045,0.0,1
5.06,0.0,1
5.055,0.0,1
5.04,0.0,1
5.015,0.0,1
5.03,0.0,1
5.05,0.0,1
5.055,0.0,1
5.065,0.0,1
5.065,0.0,1
5.06,0.0,1
5.07,0.0,1
5.07,0.0,1
5.065,0.0,1
5.06,0.0,1
5.04,0.0,1
5.03,0.0,1
5.02,0.0,1
5.01,0.0,1
5.025,0.0,1
5.025,0.0,1
5.01,0.0,1
5.0,0.0,1
5.02,0.0,1
5.06,0.0,1
5.055,0.0,1
5.03,0.0,1
4.995,0.0,1
4.99,0.0,1
5.005,0.0,1
5.03,0.0,1
5.015,0.0,1
4.975,0.0,1
4.96,0.0,1
4.965,0.0,1
5.0,0.0,1
5.02,0.0,1
4.995,0.0,1
4.98,0.0,1
4.955,0.0,1
4.95,0.0,1
4.97,0.0,1
4.99,0.0,1
5.01,0.0,1
4.985,0.0,1
4.99,0.0,1
4.96,0.0,1
4.96,0.0,1
4.965,0.0,1
4.975,0.0,1
4.96,0.0,1
4.945,0.0,1
4.94,0.0,1
4.95,0.0,1
4.99,0.0,1
4.99,0.0,1
4.98,0.0,1
4.96,0.0,1
4.94,0.0,1
4.93,0.0,1
4.94,0.0,1
4.945,0.0,1
4.96,0.0,1
4.975,0.0,1
4.965,0.0,1
4.955,0.0,1
4.97,0.0,1
4.95,0.0,1
4.92,0.0,1
4.915,0.0,1
4.935,0.0,1
4.99,0.0,1
4.995,0.0,1
4.985,0.0,1
4.965,0.0,1
4.97,0.0,1
4.96,0.0,1
4.945,0.0,1
4.95,0.0,1
4.95,0.0,1
4.94,0.0,1
4.925,0.0,1
4.92,0.0,1
4.94,0.0,1
4.93,0.0,1
4.925,0.0,1
4.91,0.0,1
4.925,0.0,1
4.92,0.0,1
4.93,0.0,1
4.915,0.0,1
4.92,0.0,1
4.92,0.0,1
4.925,0.0,1
4.91,0.0,1
4.905,0.0,1
4.91,0.0,1
4.905,0.0,1
4.905,0.0,1
4.895,0.0,1
4.89,0.0,1
4.885,0.0,1
4.9,0.0,1
4.885,0.0,1
4.875,0.0,1
4.855,0.0,1
4.865,0.0,1
4.865,0.0,1
4.875,0.0,1
4.865,0.0,1
4.86,0.0,1
4.85,0.0,1
4.855,0.0,1
4.855,0.0,1
4.865,0.0,1
4.88,0.0,1
4.89,0.0,1
4.885,0.0,1
4.86,0.0,1
4.875,0.0,1
4.88,0.0,1
4.895,0.0,1
4.905,0.0,1
4.88,0.0,1
4.88,0.0,1
4.87,0.0,1
4.89,0.0,1
4.895,0.0,1
4.9,0.0,1
4.9,0.0,1
4.9,0.0,1
4.925,0.0,1
4.93,0.0,1
4.915,0.0,1
4.895,0.0,1
4.88,0.0,1
4.86,0.0,1
4.885,0.0,1
4.885,0.0,1
4.9,0.0,1
4.895,0.0,1
4.89,0.0,1
4.905,0.0,1
4.91,0.0,1
4.935,0.0,1
4.925,0.0,1
4.93,0.0,1
4.92,0.0,1
4.915,0.0,1
4.92,0.0,1
4.935,0.0,1
4.94,0.0,1
4.93,0.0,1
4.925,0.0,1
4.91,0.0,1
4.93,0.0,1
4.925,0.0,1
4.94,0.0,1
4.925,0.0,1
4.91,0.0,1
4.905,0.0,1
4.91,0.0,1
4.94,0.0,1
4.965,0.0,1
4.975,0.0,1
4.96,0.0,1
4.94,0.0,1
4.94,0.0,1
4.945,0.0,1
4.94,0.0,1
4.93,0.0,1
4.91,0.0,1
4.92,0.0,1
4.94,0.0,1
4.955,0.0,1
4.96,0.0,1
4.935,0.0,1
4.915,0.0,1
4.905,0.0,1
4.91,0.0,1
4.925,0.0,1
4.92,0.0,1
4.935,0.0,1
4.925,0.0,1
4.945,0.0,1
4.96,0.0,1
4.955,0.0,1
4.94,0.0,1
4.93,0.0,1
4.93,0.0,1
4.935,0.0,1
4.96,0.0,1
4.99,0.0,1
4.985,0.0,1
4.96,0.0,1
4.94,0.0,1
4.94,0.0,1
4.965,0.0,1
5.01,0.0,1
5.035,0.0,1
5.02,0.0,1
5.025,0.0,1
5.02,0.0,1
5.02,0.0,1
5.05,0.0,1
5.075,0.0,1
5.075,0.0,1
5.08,0.0,1
5.09,0.0,1
5.12,0.0,1
5.145,0.0,1
5.145,0.0,1
5.15,0.0,1
5.135,0.0,1
5.13,0.0,1
5.135,0.0,1
5.18,0.0,1
5.2,0.0,1
5.2,0.0,1
5.175,0.0,1
5.135,0.0,1
5.08,0.0,1
5.065,0.0,1
5.03,0.0,1
4.98,0.0,1
4.935,0.0,1
4.895,0.0,1
4.88,0.0,1
4.89,0.0,1
4.885,0.0,1
4.89,0.0,1
4.895,0.0,1
4.91,0.0,1
4.895,0.0,1
4.88,0.0,1
4.865,0.0,1
4.87,0.0,1
4.875,0.0,1
4.885,0.0,1
4.88,0.0,1
4.885,0.0,1
4.87,0.0,1
4.875,0.0,1
4.87,0.0,1
4.87,0.0,1
4.895,0.0,1
4.92,0.0,1
4.91,0.0,1
4.89,0.0,1
4.88,0.0,1
4.865,0.0,1
4.87,0.0,1
4.88,0.0,1
4.88,0.0,1
4.875,0.0,1
4.885,0.0,1
4.875,0.0,1
